trandate,AvgSale
2023-08-01,173.174716627171
2023-08-02,177.304364348677
2023-08-03,170.531365742224
2023-08-04,167.96141235355
2023-08-05,160.471217171085
2023-08-06,169.024210714285
2023-08-07,173.554462694789
2023-08-08,167.929657552516
2023-08-09,167.499078484107
2023-08-10,175.338716807909
2023-08-11,168.951598730707
2023-08-12,162.957203968466
2023-08-13,160.471162828413
2023-08-14,180.220798020287
2023-08-15,164.216327759196
2023-08-16,174.765179091202
2023-08-17,167.011838246642
2023-08-18,167.571883737077
2023-08-19,166.593298477783
2023-08-20,165.495228274459
2023-08-21,175.192896582881
2023-08-22,178.826200342758
2023-08-23,173.037679388083
2023-08-24,180.150003031269
2023-08-25,180.344449299793
2023-08-26,173.783637053825
2023-08-27,180.350577912994
2023-08-28,190.295919897888
2023-08-29,185.302779478629
2023-08-30,180.462821917808
2023-08-31,175.49825216706
2023-09-01,175.105204521236
2023-09-02,166.544810093651
2023-09-03,166.283132730365
2023-09-04,178.851276772372
2023-09-05,186.715430230344
2023-09-06,175.187093867595
2023-09-07,175.322012290116
2023-09-08,179.328138009762
2023-09-09,162.637341935924
2023-09-10,164.862795596965
2023-09-11,184.627074601558
2023-09-12,176.835889300133
2023-09-13,188.213467241379
2023-09-14,185.009724965107
2023-09-15,180.928245823574
2023-09-16,163.927167601495
2023-09-17,179.464988638333
2023-09-18,187.944574184695
2023-09-19,188.716791700835
2023-09-20,180.176607304826
2023-09-21,179.379375527069
2023-09-22,183.901801774265
2023-09-23,178.633998003092
2023-09-24,175.460814146517
2023-09-25,175.563270046775
2023-09-26,175.86749033478
2023-09-27,189.59372314111
2023-09-28,178.858466319165
2023-09-29,180.495790370058
2023-09-30,173.596229499529
2023-10-01,175.409583458083
2023-10-02,184.843401000144
2023-10-03,182.024813740671
2023-10-04,181.648766458657
2023-10-05,182.031904286173
2023-10-06,171.889600232557
2023-10-07,172.741555348703
2023-10-08,171.267592455371
2023-10-09,182.588063956143
2023-10-10,173.719262351777
2023-10-11,185.738876007004
2023-10-12,179.310495381823
2023-10-13,169.579008529458
2023-10-14,174.203182546433
2023-10-15,169.584994739397
2023-10-16,199.972924242424
2023-10-17,178.057578864662
2023-10-18,179.047733402822
2023-10-19,173.253736426116
2023-10-20,180.456091138621
2023-10-21,175.04439640607
2023-10-22,173.193258024691
2023-10-23,183.36501718948
2023-10-24,180.095360355313
2023-10-25,186.775181237112
2023-10-26,179.442754286523
2023-10-27,178.993096692285
2023-10-28,173.326008392834
2023-10-29,175.494558255774
2023-10-30,178.246051611497
2023-10-31,191.665675430503
2023-11-01,186.713956127522
2023-11-02,179.01628994905
2023-11-03,179.809061989293
2023-11-04,174.978494794447
2023-11-05,181.614533328005
2023-11-06,178.713624544596
2023-11-07,176.620486069806
2023-11-08,191.941458878952
2023-11-09,176.565057679466
2023-11-10,183.742325207063
2023-11-11,173.386670998317
2023-11-12,180.87486829537
2023-11-13,187.682404491648
2023-11-14,180.735127848525
2023-11-15,184.841154275411
2023-11-16,178.250561936155
2023-11-17,181.706030375426
2023-11-18,172.677640319332
2023-11-19,181.351107117563
2023-11-20,188.369974846822
2023-11-21,177.557646772023
2023-11-22,180.880286774629
2023-11-23,182.115926523006
2023-11-24,173.093291418431
2023-11-25,174.460382162368
2023-11-26,175.825507573438
2023-11-27,185.404151066856
2023-11-28,195.097856892778
2023-11-29,186.677514958983
2023-11-30,181.970970555378
2023-12-01,184.514131346749
2023-12-02,182.070858647999
2023-12-03,180.017803648783
2023-12-04,190.808084405636
2023-12-05,189.713889116575
2023-12-06,191.451835165737
2023-12-07,189.083477046548
2023-12-08,193.252496050935
2023-12-09,178.598710210002
2023-12-10,191.337017593546
2023-12-11,199.915945138072
2023-12-12,196.625525663297
2023-12-13,194.425318825458
2023-12-14,193.563613703861
2023-12-15,191.938261953803
2023-12-16,179.24319086758
2023-12-17,190.097414273281
2023-12-18,192.61158292489
2023-12-19,192.116104670941
2023-12-20,182.773394901021
2023-12-21,186.887635061153
2023-12-22,176.482683240731
2023-12-23,168.837787394485
2023-12-24,168.770643043857
2023-12-26,188.070049019607
2023-12-27,196.792057057276
2023-12-28,186.046864402917
2023-12-29,193.915385015158
2023-12-30,181.242868764752
2023-12-31,180.393823935667
2024-01-01,166.524581437671
2024-01-02,189.806638344957
2024-01-03,193.927611842105
2024-01-04,184.136533682634
2024-01-05,183.677565182725
2024-01-06,181.333538283379
2024-01-07,174.749093773056
2024-01-08,191.667260590194
2024-01-09,179.913773949579
2024-01-10,181.790771436336
2024-01-11,181.838121244032
2024-01-12,187.435027423468
2024-01-13,170.210452199449
2024-01-14,170.279620606477
2024-01-15,178.453238136863
2024-01-16,183.289086094069
2024-01-17,192.144424749623
2024-01-18,179.614145342311
2024-01-19,171.583238714667
2024-01-20,169.294849121968
2024-01-21,174.034239856325
2024-01-22,183.718349385383
2024-01-23,186.721620845501
2024-01-24,190.143352380213
2024-01-25,179.847806656205
2024-01-26,176.85785751515
2024-01-27,181.868587639628
2024-01-28,181.73737792584
2024-01-29,184.302542028796
2024-01-30,186.886460878112
2024-01-31,187.37699510004
2024-02-01,187.470098094712
2024-02-02,181.524453377049
2024-02-03,182.245647424983
2024-02-04,174.108162093297
2024-02-05,189.718725896568
2024-02-06,187.57477400828
2024-02-07,180.490203526308
2024-02-08,182.990291162398
2024-02-09,182.135668531841
2024-02-10,172.866888761743
2024-02-11,179.624807878421
2024-02-12,186.313937634409
2024-02-13,176.651204873777
2024-02-14,184.238680371554
2024-02-15,185.606265074579
2024-02-16,184.359568083923
2024-02-17,187.166016918007
2024-02-18,178.692410188457
2024-02-19,187.849503246251
2024-02-20,180.814309638029
2024-02-21,188.679697846959
2024-02-22,183.639696186117
2024-02-23,180.724334722601
2024-02-24,179.05600592225
2024-02-25,177.78760675205
2024-02-26,188.348287130003
2024-02-27,182.980956558773
2024-02-28,184.337483254256
2024-02-29,189.769629008152
2024-03-01,185.392089401732
2024-03-02,184.24555796586
2024-03-03,175.829515758037
2024-03-04,195.972082198311
2024-03-05,186.071935039644
2024-03-06,193.293125799731
2024-03-07,192.007190852667
2024-03-08,186.58588568507
2024-03-09,176.210693814304
2024-03-10,182.714560690259
2024-03-11,187.318220840605
2024-03-12,188.973530222921
2024-03-13,194.878148286937
2024-03-14,189.449575407292
2024-03-15,180.651831357838
2024-03-16,181.827352297444
2024-03-17,185.04778598025
2024-03-18,200.117962124937
2024-03-19,183.213510390895
2024-03-20,193.074996004079
2024-03-21,191.346591571553
2024-03-22,193.785980195783
2024-03-23,181.64346137849
2024-03-24,180.706011357768
2024-03-25,193.644250644942
2024-03-26,196.376477242888
2024-03-27,182.359060960506
2024-03-28,194.247117050924
2024-03-29,178.524338996071
2024-03-30,193.1338724669
2024-03-31,187.839126582277
2024-04-01,198.749861764704
2024-04-02,203.616032320924
2024-04-03,197.335519675754
2024-04-04,200.497289217852
2024-04-05,192.053256269246
2024-04-06,184.520658999389
2024-04-07,188.31468335788
2024-04-08,201.869347732978
2024-04-09,199.5136773783
2024-04-10,198.810139333232
2024-04-11,190.582733192288
2024-04-12,190.848345967619
2024-04-13,186.973094985407
2024-04-14,193.344452191235
2024-04-15,192.65065034965
2024-04-16,192.154272143669
2024-04-17,198.83988068275
2024-04-18,191.98809868307
2024-04-19,195.466422439509
2024-04-20,185.244199546953
2024-04-21,185.813338185346
2024-04-22,192.682370316771
2024-04-23,200.448727630521
2024-04-24,201.623603281853
2024-04-25,191.456115384616
2024-04-26,184.449549993704
2024-04-27,189.690626831613
2024-04-28,187.077427700231
2024-04-29,191.267052520374
2024-04-30,193.849488310308
2024-05-01,194.076295016191
2024-05-02,212.090359116453
2024-05-03,198.313954757955
2024-05-04,189.079298463283
2024-05-05,199.106367191188
2024-05-06,211.149674031523
2024-05-07,203.775373755806
2024-05-08,201.430261164731
2024-05-09,196.96414904322
2024-05-10,193.57249273395
2024-05-11,194.733895990138
2024-05-12,199.939569222383
2024-05-13,211.350609986838
2024-05-14,200.663355285375
2024-05-15,201.874299284049
2024-05-16,196.10106042988
2024-05-17,193.986465070644
2024-05-18,189.726300959747
2024-05-19,196.91597250801
2024-05-20,206.055711816018
2024-05-21,199.190250589225
2024-05-22,192.73065871387
2024-05-23,193.056321835173
2024-05-24,191.446736522512
2024-05-25,193.665271359392
2024-05-26,199.947269106408
2024-05-27,196.981250576038
2024-05-28,202.161531122031
2024-05-29,189.805803295571
2024-05-30,193.453470969329
2024-05-31,195.44495850751
2024-06-01,187.455667377545
2024-06-02,201.322451709337
2024-06-03,211.067803758326
2024-06-04,204.912996015245
2024-06-05,199.143891334014
2024-06-06,197.374958609567
2024-06-07,195.887640653508
2024-06-08,190.568576756288
2024-06-09,188.655422917417
2024-06-10,199.323940884554
2024-06-11,201.682493637991
2024-06-12,192.036561036195
2024-06-13,196.585455461393
2024-06-14,196.330660615274
2024-06-15,193.111589985051
2024-06-16,182.612518735631
2024-06-17,201.668596964249
2024-06-18,209.344739678283
2024-06-19,207.990827427426
2024-06-20,205.141476317238
2024-06-21,199.056061254806
2024-06-22,196.687803900592
2024-06-23,194.98318200797
2024-06-24,212.194258786231
2024-06-25,196.588084765444
2024-06-26,201.401971461187
2024-06-27,200.029763110748
2024-06-28,196.943202184975
2024-06-29,195.259622990146
2024-06-30,198.235085723493
2024-07-01,201.155730643909
2024-07-02,198.798680735087
2024-07-03,200.972996012757
2024-07-04,194.740828416412
2024-07-05,196.337258922614
2024-07-06,189.771268270445
2024-07-07,196.627802907915
2024-07-08,198.979398418391
2024-07-09,200.363328924994
2024-07-10,199.572866855524
2024-07-11,208.433319703978
2024-07-12,199.166763000499
2024-07-13,190.654560751159
2024-07-14,193.058746734272
2024-07-15,208.102238013135
2024-07-16,197.535594319774
2024-07-17,196.174673340547
2024-07-18,198.446562133644
2024-07-19,196.469667335193
2024-07-20,189.727339790501
2024-07-21,195.131048444975
2024-07-22,209.725607096142
2024-07-23,200.279354913615
2024-07-24,204.470724017095
2024-07-25,194.980183355988
2024-07-26,190.92014804729
2024-07-27,179.224581255221
2024-07-28,192.51180712424
2024-07-29,203.23339260385
2024-07-30,199.465248682428
2024-07-31,191.309031051572
2024-08-01,204.338686576548
2024-08-02,194.657955799913
2024-08-03,189.141216633664
2024-08-04,193.807521619556
2024-08-05,204.352621670322
2024-08-06,199.266390165818
2024-08-07,204.731001426081
2024-08-08,194.198862859559
2024-08-09,179.438697701925
2024-08-10,196.772204390319
2024-08-11,193.007462164661
2024-08-12,203.63268599717
2024-08-13,208.039336230066
2024-08-14,202.393649081007
2024-08-15,199.852430572367
2024-08-16,203.654502692243
2024-08-17,190.673448020529
2024-08-18,196.593755279607
2024-08-19,211.037560167081
2024-08-20,204.743436241023
2024-08-21,208.80453792288
2024-08-22,194.621090468497
2024-08-23,237.73380904415
2024-08-24,208.657473895818
2024-08-25,214.77739055764
2024-08-26,228.692637538503
2024-08-27,222.641743340164
2024-08-28,200.931621889763
2024-08-29,188.298959082806
2024-08-30,196.337406932573
2024-08-31,189.450443970502
2024-09-01,190.380072056668
2024-09-02,209.039450827423
2024-09-03,193.133696936906
2024-09-04,202.602039076668
2024-09-05,199.357674854998
2024-09-06,191.133174118029
2024-09-07,186.868180080794
2024-09-08,194.93612294401
2024-09-09,208.140105342903
2024-09-10,202.878969860626
2024-09-11,204.546060392455
2024-09-12,194.483766056794
2024-09-13,193.913529077653
2024-09-14,178.985341588326
2024-09-15,194.752962411106
2024-09-16,214.17258330376
2024-09-17,204.012448815888
2024-09-18,204.276211857932
2024-09-19,194.060754898369
2024-09-20,193.679746224095
2024-09-21,181.037257805977
2024-09-22,196.280557055472
2024-09-23,214.793771582734
2024-09-24,192.162903965785
2024-09-25,200.233617975734
2024-09-26,197.833352892425
2024-09-27,200.991241686555
2024-09-28,200.720528909144
2024-09-29,199.576785544836
2024-09-30,208.517259304829
2024-10-01,197.890016717568
2024-10-02,204.976224872367
2024-10-03,197.921410596615
2024-10-04,197.262729996595
2024-10-05,198.140775452841
2024-10-06,191.53543274903
2024-10-07,206.496813095995
2024-10-08,212.711918108945
2024-10-09,209.886787057521
2024-10-10,203.820748495042
2024-10-11,197.040757485568
2024-10-12,197.475067765568
2024-10-13,199.775916365606
2024-10-14,211.313750169204
2024-10-15,210.440137294719
2024-10-16,203.466572061874
2024-10-17,203.62121469607
2024-10-18,197.071309015205
2024-10-19,199.879530176488
2024-10-20,198.523883137773
2024-10-21,222.659872004827
2024-10-22,209.574355301645
2024-10-23,204.007265214322
2024-10-24,209.131830001768
2024-10-25,200.268937766035
2024-10-26,193.042648140636
2024-10-27,199.915725521304
2024-10-28,220.52289134766
2024-10-29,217.600095077599
2024-10-30,213.764889690556
2024-10-31,217.246191768685
2024-11-01,204.44349109063
2024-11-02,207.227149058433
2024-11-03,208.529159619629
2024-11-04,226.073202044498
2024-11-05,212.562843868738
2024-11-06,205.256306082407
2024-11-07,211.89570661157
2024-11-08,206.328039174218
2024-11-09,200.382471007715
2024-11-10,201.150726528199
2024-11-11,219.037913197371
2024-11-12,211.532543327871
2024-11-13,218.12066484938
2024-11-14,215.939742765877
2024-11-15,204.506529531388
2024-11-16,204.97868432132
2024-11-17,206.228102605247
2024-11-18,216.499836639441
2024-11-19,220.830089086
2024-11-20,209.225324496764
2024-11-21,206.989545847594
2024-11-22,202.360524196305
2024-11-23,199.987052515243
2024-11-24,206.790525708574
2024-11-25,204.401792069068
2024-11-26,205.297990179089
2024-11-27,206.937114495332
2024-11-28,208.264552457329
2024-11-29,204.922244983041
2024-11-30,201.017914094234
2024-12-01,195.305939351419
2024-12-02,207.338452951365
2024-12-03,225.446831203661
2024-12-04,208.754071557081
2024-12-05,209.261895167764
2024-12-06,212.059803116146
2024-12-07,202.789421329471
2024-12-08,204.912779487651
2024-12-09,212.792278323931
2024-12-10,208.563575772047
2024-12-11,205.409212331839
2024-12-12,204.02789512876
2024-12-13,204.851227663111
2024-12-14,202.813244573082
2024-12-15,201.11694885496
2024-12-16,198.44143065874
2024-12-17,204.986092946058
2024-12-18,199.080101181791
2024-12-19,202.941178953957
2024-12-20,194.344699347226
2024-12-21,197.953767239153
2024-12-22,191.316637182119
2024-12-23,200.034463175124
2024-12-24,190.113842851787
2024-12-26,195.208960572225
2024-12-27,207.947575996559
2024-12-28,194.900345848374
2024-12-29,196.973632973597
2024-12-30,206.305602562381
2024-12-31,196.357596106304
2025-01-01,179.230680304472
2025-01-02,206.050391884532
2025-01-03,213.045242199857
2025-01-04,206.278856759657
2025-01-05,204.212476773648
2025-01-06,213.018280881101
2025-01-07,201.983669943442
2025-01-08,212.866353414809
2025-01-09,214.615005901138
2025-01-10,204.279465474553
2025-01-11,193.517497352701
2025-01-12,198.749558171324
2025-01-13,210.24082613892
2025-01-14,196.575765429662
2025-01-15,198.353427520859
2025-01-16,201.384212291327
2025-01-17,196.339014502554
2025-01-18,199.570156599843
2025-01-19,203.112313098312
2025-01-20,198.580730225395
2025-01-21,194.764553178757
2025-01-22,197.998476631811
2025-01-23,198.165086311845
2025-01-24,200.450852933095
2025-01-25,198.079749125974
2025-01-26,200.917787823834
2025-01-27,214.846445908807
2025-01-28,205.92755165719
2025-01-29,209.26312832618
2025-01-30,209.257648253792
2025-01-31,200.030117193891
2025-02-01,199.673170599566
2025-02-02,200.970860822683
2025-02-03,208.819182566516
2025-02-04,212.820036585367
2025-02-05,205.945611512959
2025-02-06,206.519096302723
2025-02-07,208.091484877545
2025-02-08,193.572289118247
2025-02-09,202.813939404728
2025-02-10,215.637122921445
2025-02-11,215.313220897395
2025-02-12,217.000401277761
2025-02-13,197.764399238385
2025-02-14,212.584655480633
2025-02-15,205.413932380429
2025-02-16,205.429722198024
2025-02-17,216.304057327259
2025-02-18,210.384355635491
2025-02-19,208.943097820533
2025-02-20,209.98858021927
2025-02-21,208.790277777777
2025-02-22,206.878545112293
2025-02-23,203.309414553557
2025-02-24,220.32932003175
2025-02-25,208.2893359375
2025-02-26,208.852277869303
2025-02-27,215.349454677352
2025-02-28,208.978713503651
2025-03-01,203.290239517766
2025-03-02,204.947621404938
2025-03-03,221.297798846678
2025-03-04,214.77017507952
2025-03-05,210.923186031331
2025-03-06,215.59767033217
2025-03-07,208.142417581602
2025-03-08,204.074493103848
2025-03-09,210.076163465673
2025-03-10,213.972758300782
2025-03-11,215.21268086034
2025-03-12,218.843877629786
2025-03-13,215.266317650677
2025-03-14,210.339451284643
2025-03-15,209.651314030612
2025-03-16,207.170216780044
2025-03-17,218.792523909274
2025-03-18,205.107056196186
2025-03-19,212.00898588524
2025-03-20,205.026852805755
2025-03-21,198.022730705456
2025-03-22,199.291747973623
2025-03-23,212.174714860426
2025-03-24,220.047277248448
2025-03-25,211.661770136727
2025-03-26,217.791976934097
2025-03-27,206.323657377957
2025-03-28,209.11910262295
2025-03-29,207.511006315666
2025-03-30,202.754041774779
2025-03-31,222.116606480181
2025-04-01,207.748126959022
2025-04-02,206.010434363767
2025-04-03,212.663549678506
2025-04-04,211.380593300704
2025-04-05,207.587128082279
2025-04-06,212.974389335394
2025-04-07,219.501967481934
2025-04-08,223.362642985465
2025-04-09,223.863177684736
2025-04-10,218.412482065399
2025-04-11,228.056147504249
2025-04-12,215.091013575551
2025-04-13,211.579784374999
2025-04-14,228.080146531567
2025-04-15,223.499174572752
2025-04-16,218.575628133271
2025-04-17,210.235193782384
2025-04-18,208.690926509938
2025-04-19,211.022352791158
2025-04-20,221.042523548467
2025-04-21,216.031927008518
2025-04-22,235.651292574108
2025-04-23,255.910905080214
